28,見舞金。ウテウテの、謝罪はスル―⁉️,58,みゆみゆ,0
29,そういうのを理解してワクワクしたんじゃないの？って思う面もあるね。「死ぬ可能性」すらあるのを理解してるんだろうか？思考停止して打つのが当たり前って言ってる人達の浅はかさは救いようがないとも思う。,48,nkthagi,1

30,常識的に、全額補助じゃない。,17,MW,0
31,寝たきりの人に半額支給するだけでは、いつか貯金も底をつくことでしょう。早急にワ障害者認定などを通じて、最低限の生活費を補ってもらえるようにするべきでしょう。,2,中年おにぃの気まぐれ投稿,0
32,今後このかたの様なケースが増え続けることでしょう。そういうかたの医療費や生活を支えるのは打たずに健康で働く側の人なんです。健康被害を訴える側の背後に何かあるのではと勘ぐってしまいます。ごめんなさい。,6,ふく,0
33,愛知県が生.物.兵.器.主.反.応.に見舞金を支給へ,8,Alexandre Benois,0
34,治療費の半額？全額でしょ！おかしいよ！,13,あーちゃん,1

35,幻想を2年以上見てるのは私だけ？これに限って１.５割負担になるだけと。元に戻す方向じゃないと可笑しくないか？推しているんですよね。,9,新生包美,0
36,こんなことになってるのにワクワクイベントとかふざけてると思う,10,ria 。,0
37,認められる事により御心が少しでも軽くなる事で治療が進みますように😢,0,朋子,0
38,半額て。。,32,etsu yama,2
38-1,本当に気の毒ですね。病気にならない為に打って身体悪くして治療費自己負担て踏んだり蹴ったりですね。,15,PlumaBlanka
38-2,まあ、そこはフトコロ事情だろうか🤔しかし、国への当て付けという意味ではGJだろう。,11,ビー太郎
39,O村知事、お主！打て打てドンドンって言っていたでしょ！大石アナ、頼りにしています！,5,ちび太,0
40,一級障害者の申請してもらい、保険で賄えるようにならないでしょうか？,0,小林なおみ,0
41,B型肝炎と一緒じゃん。,14,未来人,0
42,ただの枠ちんで…支援は、は？半額ですか…💢💢💢無いよりはいいかもしれませんが…健康はお金に変えられませんから。せめて手続きをもっと簡易にお願いします💢💢💢,17,kotarou599,0
43,全額負担するのが自治体の責任だろ。なぁ大村知事さんよ。,3,tonjinti2628,0
44,全額負担と今後のもどうにかしろよ！　若者の人生詰んでるぞ,0,ハク,0
45,いや、民事で!特に酷いのが、煽りワク推し一辺倒のテレビは酷い!皆さん、キーワードはテレビの煽りで、正常な判断が出来ませんでした。正常な判断ができなくなるほど、煽られました!です。,2,スズキマサミ,0
46,抗酸化ちゃんねる、血液をキレイにする食品がいいのではないでしょうか？ビタミンC、お酢などです。塩レモン水とかとにかくワクチンが合わないときはデトックスしかありません。お蕎麦も良いかもです。るちん？代謝も悪くなってる、汗をかきません。不要不急の外出を控えてるので！サウナのようなのがいいと思います。汗って必要のない血液です。塩辛いです。少し食事も無理せず、七分目がいいです。体調悪いときは内臓の働き弱ってるので、消化しやすいものへとお菓子も少な目がいいです。,2,哲学が真相では,0
47,愛知県...後遺症救済は大事だが、ウナギ犬をサッサと処分するべきでは？(´-ι_-｀),1,うめぼし,0
48,医療業界から金でももらっとんのか,4,lala18,0
49,どっちも税金大村の腹は１ミリも痛まないw打たない選択をした我々少数は、税金の恩恵を一切受けてないですが？,3,Anton0220,0
50,自分で同意書にサインして勝手に人体実験に参加したんだから何が起ころうと全て自己責任だろ??,16,ただの仮酢魔,0
51,何を寝ぼけた事言ってる！全額返金が当たり前だろう！,1,、たけひこ,0
52,高額医療の限度額あるんじゃないの？,0,テレキャスター・スター,0
53,すごい数の人がころされているのにわくちんではないことにきづかない人が多い。いちおくそうはくち。,13,Alexandre Benois,0
54,無料接種（16万）,6,きさらぎ,0
55,陰...謀などないと未だに思い込んでいる人は(下に続く),6,Alexandre Benois,1
55-1,自分の体内に生.物.兵.器を入れてしまったことを知らない。,8,Alexandre Benois
56,愛知の宣伝か。,0,テレキャスター・スター,0
57,民放がもっと騒げよ,7,Campbell,0
58,死んだらお金は使えない,1,超人機メタルダー,0
59,自己判断ですよね？,1,チビサンタ,0
