1,母が小児科医です。クビを覚悟で患者への接種を拒否しています。「治験中であり安全性が不明なモノを子どもたちに射つ訳にはいかない」と。,578,mio,19
25-1,@ちゃこのぶ 　ちょっと何いってんのか分かんないｗｗ,5,ken satou
26,【重症と重篤の違い】重症…重いが命の危険性が少ない状態重篤…命の危険性がひっ迫している状態コロナ感染が重症者、ワクチン副反応が重篤者となっていることにご注意ください,157,ptw,0
27,愛知県知事は打て打ての超推進派。。河村市長、どうにかしてください!期待してます!,177,Y GOTO,0
28,CBCさんが突破口になってくれて嬉しいです。色々な人に伝わって議論が広がるのに期待。子供接種開始まで日にちがわずかしか残されてないけど。,72,のむらさん,0
29,地元の打ちまくれーの大村知事には呆れてたしたが河村さんみたいな頼もしい方が名古屋にいてくれて嬉しいです！貴重な情報を頂きありがとうございます！,116,pootan,0
30,打つべきか打たざるべきか、しっかりと考える材料として正確に情報を提供して頂きありがとうございます。,110,m h,0
31,友達のお母さんが看護師さんですが、半強制での3度目の接種、そして子供がいる私達に、あんなもの絶対しちゃダメだと言ってます,169,t chan,0
32,いつも有難うございます。多くの健康被害結果が出ている中で、3回目、12歳未満なぞ言語道断。今後は被害者患者の救済の時期に入りつつあると思います。過去最大の薬害事件に発展する気がします。,117,ｸﾐﾉﾝ11,0
33,対立する意見の両方を伝えていてとても解りやすかったです。他のマスコミはワクチン接種をゴリ押しするばかりで反対意見は流しませんからね。,329,横山三太夫,1

34,最後の努力義務についての大石さんのお言葉が打たないと決めた者にとっては大変温かく心に染みました。努力義務に反する罪悪感もあり肩身も狭い。けれどこちらの居場所もちゃんと与えて下さるような大石さんのお言葉に心が楽になりました。大石さんCBCさんいつも応援してます。,135,ruka i.,6
34-1,@ふくちゃんマネージャー 結局自分の命を守るのは自分ですよね。努力義務なんて曖昧な言葉に従って打って後悔しても最悪はあの世行きで誰も助けてはくれませんからね。同調圧力なんかに自由と権利を侵害されるのは可笑しな話です。,9,ruka i.
34-2,@ruka i. わざわざありがとうございます。なんら法的根拠もない日本の『　努力義務　』ですからねえ。それすらまだ決まっておりません。相当難航してます。自分と家族の命と健康を守るためにそんなもん無視していこうよと決断し実行してる最中にわざわざこのタイミングで出てきたもんですから非常に残念に感じました。命と健康、安心安全、自由と人権・・・正義はどっちですか。大変ですけど、もうちょっと頑張っていきましょう。,11,ふくちゃんマネージャー
34-3,@ふくちゃんマネージャー そう言って頂けると有難いです。正義を貫いていこうと思います。,7,ruka i.
34-4,@日下 もともとおかしなわけのわからん日本の努力義務ですが、まだ今日現在で・・・決まってませんよ。このコンテンツのミスリードです。1月26日の○○分科会での議論（５～１１才）において座長さんもたぶんそうでしょうけど、複数の委員より『　努力義務　』反対の意見が出てます。当然ですよね。,8,ふくちゃんマネージャー
34-5,そもそも同意書が必要な薬品に努力義務はおかしいと思う,17,日下
34-6,正義を貫けばいいんですよ。遠慮はいりません。罪悪感？,12,ふくちゃんマネージャー
35,この報道が全国のお父さん、お母さんに届きますように…健康な体のまま成長させてあげましょうよ!,35,ママしゅん,0
36,河村市長頑張って！,267,堀越健司,0
37,河村市長、有難うございます。いつも名古屋市民の事を考えてくれてますね。　ずーっとずーっと市長をやって頂きたい！,206,Kunshi,0
38,大石さんは、信用できる。デメリットやメリットの解説も分かりやすい。,79,ナイス孝男,0
39,名古屋市民として、河村市長の決断と、それを報じてくれるCBCのこの番組のスタッフさん全員を誇りに感じます。ありがとうございます。,134,aiai mi,0
40,検閲から守られているのはこのチャンネルだけですね！他のチャンネルは少しでも否定的なことを言ったら隠語使っててもペナルティ、閉鎖ですからね・・・😅もっと伸びるべきチャンネル！応援しています！🤩,52,まるもり,0
41,全国や全世界で動くべき大事なんですけどね…今回も動画のアップロードありがとうございます💡,361,おわたゃんねる(チャンネルではない),2
41-1,この流れを止めれない理由があるんですよね、知ってても、大きな声では言えない、大きな理由がある。,1,レインボーママ
41-2,自民党や医師会や製薬会社が妨害しているんだろ。,19,ラッキー純
42,CBCさんが全国放送して欲しいですね！いつも報告ありがとうございます！,199,ユタキチ,0
43,打たない立場で、ずーっと肩身狭く、沢山調べて悩んでここまできました。介護の仕事なので止めようかも悩みました。止めないでくれと職場と、利用者さんに言って貰えて申し訳なく思いながら働いてます。私の立場でも、社会の一員として生きてて良いのかなと思える報道をいつもありがとうございます(*´∀人)💕,134,唯,8
43-1,@このはなゆり 本当にそうなりますよね😣守りたいけど守りきれないです…,0,オイシイクロワッサン
43-2,@このはなゆり こう偏りのある報道など本当に、腹立たしいですよね😭,0,オイシイクロワッサン
43-3,@オイシイクロワッサン 強い心でいますよ。なんで打つの？って最後まで引き留めているけど全く耳に入らないみたいで、どうぞご勝手にと思う今日この頃です。,2,このはなゆり
43-4,知人の務める高齢者施設コロナ前はどんどん利用者が増えていたのにワクチン始まってのちどんどん減っているそうです。健康だったのに具合が悪くなった人も増えているそうです。,2,このはなゆり
43-5,唯さん分かります…肩身が狭い…😣でも 流れが変わって来ているようですね！これまで踏ん張って来て良かったです😊私の変人扱いも少しは変わるかしら🤭,2,オイシイクロワッサン
43-6,@スギハラマリコ 多くの人がこのような考え方でいれば、周りを気にして苦しむ人などいなくなるのにと思います。「俺たちが〜してるんだから、お前も〜しろ」みたいな息苦しい空気感を、多くの人が無意識のうちに作り出しているのが元凶だと思います。自分には自分の事情があり、他人には他人の事情がある。それでいいのに。,1,Takanori
43-7,肩身を狭くしなくてもいいんです。堂々としていて下さい。よく調べて悩んで決めた事ですよね。嫌な事は嫌という。それが自分を大切にするという事だとある方が言ってました。私も周りに流されないで自分軸で生きようと思います。,3,スギハラマリコ
43-8,素晴らしいご判断と素晴らしい職場と思います。これからもご自身のお気持ちを大事にしてくださいね。,15,Takanori
44,河村市長さんは金メダル等の軽率な行動がたまに見受けられますが、根本的には優秀な方だと思っているので、今回の救済に関しての動きは素晴らしいと思います。この動きを市町村から広げて国に届けて貰いたい。,19,cat ren,0
45,歴史に残るジャーナリズムだと思います。,62,DJ jocool,0
46,打つほうが380倍重篤リスクあるんですね。ありがとうございます。,123,abebebebebebebe,0
47,大手メディアが絶対に報道しない真実の報道ありがとうございます。もっと多くの方にこの情報が届きますことを期待します。,52,keiko,0
48,叔母はワクチン２回目うち３日目の朝、心筋炎であっという間に亡くなりました、とても元気な叔母だったのに、残念です,24,ミントミント,0
49,大石さん、CBCさんいつも貴重な情報を正しく伝えていただき、ありがとうございます。丁寧な取材が希望の光となっています。,35,ねねむ,0
50,大石さんCBCスタッフの皆さんありがとうございます。愛知は知事がワク打て打て打ちまくれという人でおかしいので河村さんのように市長さんたちが立ち上がってくれることを願います。,73,ね,0
51,報道番組は嫌いだけど、唯一信じられる番組です。大勢の人が知って意見することで、地元議員さんや国も動かずにはいられなくなるはず。皆のために頑張ってください。他メディアの無責任な報道をするジャーナリストは恥もポリシーも無いんでしょうか。,145,satoko,0
52,いつも貴重な情報ありがとうございます。お子さんの保護者にとって貴重な判断材料となる情報です。この治療薬の短期的な効果は期待できるものの最近では疑問がでてきております。しかし一方で、長期的な遅発性障害や副作用については未知のもので現実的には政府は認めてはいませんが、これから増え続ければ決して放置できるものではありません。,190,SHI,2
52-1,治療薬の話ではないです。ワクチンですが。,5,echo Sabai
52-2,短期的な効果が期待できるというエビデンスは？有害事象や人口動態統計を見ると短期的に何万人もの血栓系の死亡者が出ているようですが？,12,ラッキー純
53,CBCさん、大石さん、ありがとうございます。まずは、地元の正義を目覚めさせてくれました。名古屋から全国へ👍👍,226,ノームミッターマイヤー,0
54,日本小児科学会と日本小児科医会のコメントを取り上げていただきありがとうございます。ほぼ真逆の見解を示しているのに、TVでは「日本小児科学会など」と一括りにされて「意義があると発表しました」とか嘘報道があったので、詳しく説明していただいてとてもありがたいです。これからもよろしくお願いします,78,倫理,2
54-1,@wa ka 自分はダディさんの動画を見て知りました。TV朝日を取り上げていましたが、この内容を把握していたら、とてもじゃないけど一括りにはできませんよね。希薄な情報で発信しないでもらいたいものですね。,11,倫理
54-2,そうだったんですね。他局の報道姿勢は本当に酷いですね。,9,wa ka
55,大石さん、ＣＢＣいつもありがとうございます👍　本来あるべきニュースを北海道からいつも見てます。,168,藤井誠,0
56,いつもありがとうございます！私ワク一回のみ接種しましたがそこから元々アレルギー体質だったのですが、寝る事もできない程の痒み、瞼の粘膜が剥がれる、不正出血(１ヶ月程の出血が間1週間開けて続く)がずっと続いています。こんな症状も認められると嬉しいです😣毎日苦しいです。,168,むーさん,3
56-1,早く回復されることを祈っています。,8,Gao O
56-2,血液内科で血小板減少症になってないか調べてみてください。他国でも血小板減少性に副作用でなり苦しんでる人が続出しています。不正出血は指標になります。,9,Gao O
56-3,大変苦しいと思いますが、どうか良いお医者さんの治療を受けられる事を祈ります。貴重な証言ありがとうございます。こういった声をもっともっとメディアで取り上げるべきだと思います。,25,日吉千穂
57,打ったその場で出たものしか認めない、な現状では、一・二週間経ってから副反応がでた人達は置去りです。名古屋市にはもっと広範囲に救済を行う先例を作ってもらい、これから出るかもしれない中長期的薬害の対応の見本となって欲しい。,74,Keen Bobson,0
58,ＣＢＣの社長さん、大石さんは偉いです。逆境に耐えて、真実を求め報道してください。,63,国立公園ライフ,0
59,そんな副作用の強いワクワクを子供に打つ人達の気持ちがヤバイ！鬼になると、後悔するよ！,145,小田護,0
60,支援も大事だけど、ワクチンを打つのをやめるべきだと思う。,113,にゃーちゃん,1
60-1,鎌倉市の13歳のお子さんの両親が、即中止を求めてます。大人だってまずいですよ。打った方はなんとか解毒してください。,10,ポンレオ
61,名古屋のイベルメクチン治験も応援しています！,108,ぱぴこ,0
62,大石様はじめCBCスタッフの皆様、真摯で粘り強いな報道、深謝申し上げます。感染後遺症は報道するのにワクチン後遺症を報道しないメディアが殆どの中、貴重な情報です。多くの親御さんに見て頂き、思い留まられることを祈ってます。,23,井原世之介,0
63,大石さん、スタッフさんおつかれさまです。そして小児科学会と医会の見解の違いを正しく報道してくださって本当にありがとうございます😭朝日はいっしょくたにして報道していましたので、疑惑が晴らされてよかったです。毎回正しい報道をありがとうございます。,24,Aoitori Mame,0
64,大石さんのわかりやすい説明ありがとうございます。全世帯、全世代、大石さんの情報発信を都度見てほしい。特にこのデータ部分を見てほしですね。もちろん慎重に判断することは必要ですが、、周りが・・とか、国は何も・・とか後から文句を言う前に調べる事は大切ですね。親が大丈夫だったから子も大丈夫⁉️そんな判断をするべきでは無い。明日は我が身｡副反応への危機感をもっと共有すべきですね。国はなぜ打たせようとしているのか？余剰在庫の処分を指摘されたく無いから？因果関係は認められない。因果応報輪廻転生騙されたと思う人も騙してしまった人も頭を使え❗️大脳をもっと使え❗️世の中には大石さんの発信以外にも沢山情報を拾える。一時期、発信者の中にはペナルティを下された人もいたが、最近は以前より拾える様になりました。,71,Jasts蛇巣鶫,0
65,信用できるメディアはこの番組だけ,61,もすまん,0
66,国が推し進めた治験ですからね国が責任を持つのが当然だと思います。,87,ペンタわっしょい,0
67,大石さんは真の国士,40,、、,0
68,大石さん！CBCさん！いつもありがとうございます！全国的に、こういう報道をしてくれ！,61,かなと,0
69,大切な情報発信をありがとうございます。子ども達への接種について、私も慎重に検討します。,46,Junko Mayuzumi,0
70,大石さん, 解釈有難うございました。,70,Sooleng Tan,0
71,日本小児科医会、初めて知りました。また、マスコミがワクチン推奨しか報道していない現実を知りました。大石さん、いつもありがとうございます！,22,博子✨,0
72,まさに事実とデータに基づく客観的かつ公正中立な報道と言えます。この様な報道が何故全国ネットではされないのか？不思議でなりません。もっともっと大勢で声をあげ、今行われている政府や分科会の対応や対策、そして全国ネットによるマスコミの偏った報道が変わることを望みます。,70,エルエス,0
73,CBCニュースで訴えられてきたことが、届いた感じがしてうれしいですね。国はいろいろ事情があるのかもしれませんが、亡くなったり、病気になったら完全に元には戻れないので子どもの接種を中止していただきたいです。お願いします🤲,81,gokigen summer,0
74,救済の波、大きく地域拡大して欲しい。,66,Jon taraiter,2
74-1,@ラッキー純 救済の賛同者を呼ぶ報道は不要と申すか。私は、この苦労話がワクの判断に繋がる大事な発信と捉えている。助けないという事は見捨てる行為、いつそちらになるか分かりませんよ。今後高い効果を期待する程リスクが上がると考えてます。後悔の無い判断を期待します。なお、このコメントは個人的な見解なので、返信には答える予定は有りません。,0,Jon taraiter
74-2,それは自民党と公明党と維新の会が阻止します。,2,ラッキー純
75,河村市長コロナの後遺症の方の救済頑張っていただきたいコロナ後遺症で苦しんでいる方お気の毒です河村さん期待してます,12,keitoku209,0
76,いつも公正な報道有難うございます。朝からワイドショーでは兎に角、打て打てしか言いません。NHKラジオ聴いていても、推奨派専門家が打て打て言っています。正しい情報が流れない状況。その中で、正義の光です。河村さんも良いですね。,63,Ky Karin,0
77,親族の若者が名古屋市の会社の寮に居てワクチン接種はしないのに会社側は何も言わないのは名古屋市長や貴方メディアのおかげかもしれませんね。名古屋市に感謝です。関東は国民無視の傾向ですね。努力義務は地獄への道…。,34,HIRUKO Y,0
78,まずは先例を作り、話題になるだけでも、大きいです❣️良かったです。子どもにおいては、将来的な副反応のリスクが未知数なことも、毎回伝えてほしいです。,21,Y M,0
79,よく　よく　よく子供の将来を考えれば答えは一つ、子供は日本の宝です、,204,omasa4552,0
