45,以前報道してくださった小学生もお腹がすかないと言っていましたね。,66,ぱぴこ,0
46,国や県や市町村に勧められて接種させられ　遺伝子ワクと説明受けてないのでしょうか強制じゃないのに同調圧力に負けるから結局、自分に跳ね返ってきます。まだまだ、治験中のワクなんですけど、忘れないようにお願い致します。,11,すみすみカッパ,0
47,とに角早く国民に危険性を知らせて将来もっと深刻な後遺症が出る可能性があるワクワクである事を告知して接種を止める人が増える事を希望します、、、,13,omasa4552,0
48,わかってた。だから打たなかった。治験薬だもん。,38,おいも,0
49,名古屋、素晴らしいです！全国、名古屋に続け！,27,黒猫Y,0
50,世界中に後遺症で苦しんでいる人々がいるはずなのにキー局が一切取り上げないのが忖度と感じる。国が後遺症を認めないのは明らかにおかしい,32,yawning,3

51,チャンネル登録しました…日本で唯一まともな放送局があってうれしい。放送法第4条、特に4を遵守した報道姿勢が素晴らしい。,20,Googleppy,0
52,情報ありがとうございます🙏以前ワクは証拠が残らないという話を聞いて、推してる人は、その事を知ってて話してると感じてます。私の周りでは後遺症は余り聞きませんが、厚生省の統計を見せながら解説されていた人の話を見て、ロットによって違いがあるようです。この辺りも注視する必要性を感じます。(もしかしたらロットの部分は公表されなくなれば(  ￢ ω ￢  ) 治験中ですよね。接種時の用紙に記載 されたのを見た時、違和感を覚えました。(ちゃんと言いましたよ的な)此れからも宜しくお願いします🙇,6,中道心空,0
53,河村市長も凄い方だなぁ…。ってか、市長に任せっきりで知事は何しとん！？,53,如月,2
53-1,知事はなーんにもしない。他の県がこーだから、うちもこれしよ！みたいな、ご自分の考えがないと見受けられる方なんですよねぇ…,1,Sae KK
53-2,知事は日本人差別のヘイト条例を制定するのに忙しいようですね,12,まこたま
54,名古屋市は福祉行政に関しても政令指定都市のなかではトップクラスに手厚い補助が受けられるところだと思います。CBCもすごいけど日本初でワクチン問題に向き合った河村市長もえりゃと思うよ！,18,三条ひこ,0
55,厚労省が知らん顔なのがスゲーよな😩,32,ビー太郎,2

56,この一年で心筋炎が激増した事実を直視しましょう。後遺症の数は多岐に渡ります。,14,sada97,1
56-1,激増って大袈裟なんだからw ちょっと増えただけじゃん,0,渡瀬さゆ
57,厚労省の官僚見てると本当に情け無い,18,chaos,0
58,もともと後遺症のほうが重要なのにそれを隠すように「副反応」に注目させていたよね。これこそ後出しジャンケン、しかも後で出したのに負けるっていう…,12,DEER-LIVE焚火,0
59,一人一人に選ぶ権利がある。しかし扶養されている子どもには実質的にはその権利はなく、強制される。親も、思慮分別のできる子どもが自身で考えることが何よりも大切です。流されるだけでなく、1度調べてみて考えてください。,7,せき,0
60,素晴らしいぞ素晴らしいこれこそ公平国はどういう事が体で起こってるのか解明しないこれはとても無責任人の体で人体実験してるくせに,14,だゆう,1

61,名古屋から実態解明か。各市町村は何してんねん！て感じですよね。自分の住む地域の役所に、みんなで訴えていかないといけませんね！！,17,Maya Saijo,0
62,こういうのって本当は厚労省が先陣切ってやらなきゃいけないことなんじゃないの？過去の薬害から本当に何も学んでないんだな,8,Naru Fuji,0
63,国家賠償請求できないのか。。。,26,zhiren zhiren,0
64,心強いです,30,sa ya,0
65,ファイザーが認めて出した副反応（副作用）は１２９１種です。裁判所に提出した書類ですからこれを参考に認定すべきでしょう。,12,iidukafly,0
66,名古屋から全国へ波及すると良いですね。mRNAワクチンの有害事象で苦しんでいる方が救われますように😭,10,DESmusic,0
67,どっかの専門家がワクチン後遺症なんかないと言い切ってました負けないで下さい,9,こいこいみやび,3
67-1,@UPUP 製薬会社が訴訟してますか？ ざっくりそんな記事ないんですが。。。,0,渡瀬さゆ
67-2,@渡瀬さゆ アメリカって訴訟大国だけどSLAPP大国でもあるんだけど？？？要するに大企業には個人が負けるのが当たり前の国,2,UPUP
67-3,でもさ  訴訟大国アメリカで問題になってないって変じゃない？,0,渡瀬さゆ
68,CBCさん、ありがとうございます😭河村市長ありがとうございます😭ワクチンの負の面もきちんと知るべき。,21,たゆみ,0
69,徐々にですが、考える人が増えてますね。,4,yama naoji,0
70,中国のコロナで道端でいきなり倒れる人の映像が実は役者だったというのを知っていたからコロナ自体胡散臭くてワクチン打ってなかったけど正解だったわ。職場でも同調圧力なかったし、運が良かった。,50,筋肉もりもりのワンちゃんじゃ,2
70-1,@ken bou 医療従事者は圧力多いみたいだし、ホント気の毒だわ。,10,筋肉もりもりのワンちゃんじゃ
70-2,それ大きいですね。私もびっくりされたけど、圧力なくて助かった。,7,ken bou
71,お薬って、長期安全性を確かめるのに、こつこつ5年間とかの試験をするのですね！データ解析・まとめに数年、、だから、新薬が厚生労働省に承認されるには10年もかかるんですね。　アレレ？？？？？,13,アデ・ルーイ,1

72,MRIって必ずしも病気を見つける(撮影する)ためにやるとは限らない。写真上は問題ない事(他の病気がないこと)を確認するためにやることもあるのに、異常がないから大丈夫という医者はヤブだよ。採血だって、どんな項目やるの？私は二三ヶ月二一回採血してるけどそれでは見つからない病気も持ってる。何度も病院行って見つけて貰えなかった。心電図だって会社の健康診断で毎年やるし動悸が辛かったから心電図とったけど、私の病気は見つけて貰えなかった。発作を起こして病院に行ったら採血と心電図で顕著に反応出てた。検査が足りないだけなんだと思う。世の中はヤブ医者だらけなんです。,16,ラブまま,1
72-1,ヤバい医者・専門家たちの実名リストが「ヤバい！厚生労働省」（ビジネス社）という本の中に掲載されていましたよ。驚きました。,4,卓 中山
73,様々な症状で皆、異常が見られないというのが不気味で。肯定する人からしたら、副反応て出る人は微々たるものだと言っていた。それでも打ち続けたら自分に当たるかもしれないけど、案外そういう人ほど打つの途中で止めてたりして…,11,さゆ,2
73-1,@山口里 そういうスパムはワク信がとくするだけだぞ。コピペスパムってのはネット初期から最も愚かな行為,0,UPUP
74,3:08これ、身体が毒を出そうとしてると思います体のサインには素直にしたがって食べないでください、オートファジーによる自食(じしょく)作用で体が良くなってるはずです,11,GT GT,0
75,CBC神乙！,37,superspective,0
76,東京、大阪は何してる❗️手遅れになるぞ。,48,ウズベキオジサン,3
76-1,@fukuyamahironobu さん、見事に維新に、騙されました。ちょと期待した自分が恥ずかしいです。,5,ウズベキオジサン
76-2,東京、大阪の知事はDSに雇われているので無理ですね。,5,fukuyamahironobu
77,まだワクチンを進める国をどう思いますか？,9,岩橋保,0
78,CBC 大石さん、河村市長ありがとうございます感謝しかないです🙇,2,h k,0
79,たしかにコロナにかかったらお腹空かなかったな。それと同じか？🤔,12,相馬翔平,0
80,月光の溢れるほどのプレゼント言葉のパーツ 届くといいな,11,杉本佳代,0
81,日本を変えるのは地方から！ですね✨,2,Suica,0
82,顕微鏡でワクの成分を調べて,11,Cat Cat,0
83,このような動画、本当に有り難いです。私に今出来ることはいいねボタン押すこととコメント残すことだけです。,2,s a,0
84,眠っている カルテを探す意味のある今世の中に話の続き,4,杉本佳代,0
85,やっと薬害がある事を認知してくれる善良な自治体も出始めましたね。,3,Nullpo08,0
86,河村市長、さすがです。,1,ああああああ,0
87,ずーっと話し中な予感,9,ペンタわっしょい,0
88,大阪も追随して,24,UK TOMO,1

89,治験1年で1291種類の副作用が起こったとファイザーが公式データを公開してるけどこれが毒じゃなかったらなんなんですかー？？？？？？？？,1,浩二,0
90,他の市は国民のために動かないのかな？😭名古屋市良いなあ。引っ越すなら名古屋市NH◯TVは国民からお金を支払わせてるのだから、こう言う放送をして欲しいです‼️,1,ちりめん　じゃこ,0
91,あまりにも多すぎる・・・・,12,ken bou,0
92,全国の自治体に広がってほしい国会が動かないなら市議会から,5,サウナカプセルホテル,0
93,治験のものを打つんだから、接種開始直後にスタートすべきよね、本来は。後遺症に苦しむ人は、窓口に相談して、ドクターから薬を処方されるんだよね、きっと。後遺症になってるのに、更にクスリを入れるって悪化される可能性はないのかな。,1,yuka KS,0
94,まさに眠っているカルティエです問診票です,4,杉本佳代,0
95,神経系・内分泌系の障害に聞こえる。,18,LONE PUPPY,0
96,看護師二人って、つながらない人が大勢いるだろうに。,2,たまよ県,0
97,メディアの情報も危険だよな。大人の事情が絡んでくるからね。自分で判断する力を養いたいね。,0,プリズム,0
98,勧奨した責任はとらないけどな(笑)名古屋市。,0,吟遊詩人,0
99,これぞまさにマッチポンプ税金の垂れ流し,7,Anton0220,2
99-1,@UPUP どっちも税金って意味,0,Anton0220
99-2,マッチポンプって名古屋がかってにやったならそうだがちがうだろ？マッチポンプのいみわかってないの？ｗ,0,UPUP
100,なんでみんなこんなもん打つの？,39,zhen M,2
100-1,な〜んにも考えずに、よく調べて自分の頭で考えている(反ワクと呼ばれる)人達の話を無視しているからです。,8,fukuyamahironobu
101,人口削減政策に協力してください。人間が増えすぎです。自民党と一緒に人間を減らして地球を守りましょう。,6,デフレ脱却,1

102,あれ？ワクチンって副作用じゃなくて副反応だけだって名古屋の人にコメントでボロクソ言われたけどなぁ　笑,1,堤仁志,0
