10,国立病院　JCHO病院　労災病院がコロナ患者を　殆ど受け入れていないのに　報道しない　不思議。,77,ワン イーグル,1

11,コロナ以外でも入院出来ない現実,77,got got,1

12,80代でも90近い80代であれば仕方がない面もある,31,友ちゃん,1

13,親が高齢なら、有り得る事だよ健康寿命を終えた時点先は短いっていつお迎えきても、おかしくないって思った方が気が楽だよ実家の父親も亡くなった当日午前中までは元気でその日の夕方入浴中亡くなって、本当急というか糖尿も有って、肺にも、よく、水溜まって抜いてた状態だった80過ぎたら、いつ逝っても、おかしくないよ高齢の親より自分より我が子がCORONA罹って亡くなる方が辛いよ,12,small rabbit🐰,1

14,抗体依存性感染増強ADEでしょうね　　SARSの時もADEが原因で中止されたのに　みんな忘れているんですね（笑）,156,エルドレッド本人,27
14-1,上久保先生、大正解でした！本物の専門家ありがとう。,0,中嶋敦司
14-2,@斎藤誠 他のコメント欄でウザ絡みしてくる暇があるなら早くお前の大嘘の弁明してくれw,0,笑福亭翔平
14-3,@笑福亭翔平 自分の事を高尚（笑）だとは思ってないけどこの後に及んでまだワクチンを信じてるような素直な心の方は高尚だとは思いますねぇ。笑！,4,斎藤誠
14-4,@笑福亭翔平 お前はもうブースターやったのか？まだならさっさとやってこいよ。笑,4,斎藤誠
14-5,@BAR「魔の巣」 みんな？笑！ウソつくなよ、お前。,1,斎藤誠
14-6,@芸能界に憧れている大学生 大学生なら適当に絶対とかいう表現使わん方がええぞw,3,T Koba
14-7,@Flower Flower 了解です(*^ー^)ノ♪,2,milk240cat（やべっち）
14-8,@BARさん>個人的には何の疑問も持たず9割以上の医療従事者が打ったことに腹が立ちます。全国の議員や医者450人がワクチン中止を訴えたそうですが、そもそもまともな医者がもっといれば、少なくとも半数以上いればこんなに広まらなかったのにと思います。あと、打つと感染広まるってハーバード大の研究出てますよ。実際そうでしょ？打つ方が迷惑なんですよ。,27,Yuka S
14-9,@milk240cat（やべっち） お前もな🤣🤣🤣🤣,1,Flower Flower
14-10,同じく。,12,M-I-L-O WRLD
14-11,@milk240cat（やべっち） まあ何の証明もされてない知識だけどな。,1,笑福亭翔平
14-12,@笑福亭翔平 君も覚えてね🤣🤣🤣🤣🤣,18,milk240cat（やべっち）
14-13,絶対ブースター接種が要因だと思います！そろそろ認めてしっかり発信していくべきだと思います。,41,芸能界に憧れている大学生
14-14,覚えたての知識ドヤ顔で使えて嬉しそうで草,16,笑福亭翔平
15,老齢のコロナによる死亡は寿命と昔から言われています。老齢のコロナ死くらいで、老若男女を問わずコロナの恐怖を煽るのは卑劣。,10,ka Uru,1

16,ワクチンの影響も少なからずあると思いますよ。,102,kazutoshi liberalismo,16
16-1,@FJK それお前じゃんw,0,自分のことを人間だと思っているゾウリムシ
16-2,@斎藤誠 そもそも超過死亡者数理解してなくて草,0,笑福亭翔平
16-3,@FJK 超過死亡者数。2020年4〜9月8,000強。2021年4〜9月41,000人ちょい。接種開始したら5倍も死んでんのね。,6,斎藤誠
16-4,@FJK メディアに踊らされてんのってお前じゃね？笑,5,斎藤誠
16-5,@FJK 超過死亡者数の話なんかメディアでやってねーよ。笑事故死とか全部含めた一定期間の死亡数の話な。接種開始からと接種前を比べると5倍以上になってるって話だよ。こんなヤバい話をメディアでやる訳ねーだろ。笑モロバレするるわ。,3,斎藤誠
16-6,@斎藤誠 事故死でもカウントされてるのに？メディアにあんま踊らされんなよww,1,FJK
16-7,@FJK 現実を知らない方がよい方もいらっしゃいますから、調べなくてもいいのですよ。,7,当たり
16-8,@当たり ハンワク未だにいるのかよ,0,FJK
16-9,恥ずかし,0,FJK
16-10,世界では訴訟や枠中止になってるとことろが多い現実を見れば影響があると思わざるを得ませんね。,4,当たり
17,７０歳以上の高齢者は長生きで本当にいつ死んでもおかしくない。それなのに、全部コロナのせいにしても仕方ないだろう。もうやめてくれ。。。,136,桃,12
17-1,アメリカマスクやめたってよ日本まだかな,0,バナナパンダパパ。みんなとわいわい系YouTuber
17-2,@シュウェップシュウェップ ７０代と８０代じゃ全然違う。俺のばあちゃんも７０代元気で俺のこと覚えてたけど８０代入ったら俺の事もあまり覚えてなくて去年死んじまったよ。,0,TUKIKOMA
17-3,@斎藤誠 唯の変態で草,0,笑福亭翔平
17-4,@斎藤誠 そんな老人になりたい！🥰勝ち組ですよ、そんな人たち,2,シュウェップシュウェップ
17-5,@シュウェップシュウェップ 元気な老人、多いですからね。フィリピンパブとか行ってオッパイとオシリを触ってるって言ってた人もいましたね。笑あとは月一で山登りしてるとか。ほんと元気。,0,斎藤誠
17-6,@斎藤誠 まあ金持ってるという文脈というよりは単純に頭数が多いからマーケットとして軽視できないって感じでもありますよね🥰さすが高齢化社会！,0,シュウェップシュウェップ
17-7,@シュウェップシュウェップ 70代なんて普通に働いて人、多いよね。年金貰いながらだけど。笑金持ってんだよねー。,2,斎藤誠
17-8,@CarryPuyoPuyo まだまだ元気で、消費の面からも日本を支えていますよ？🥰民間企業がシニア市場を重視し始めてから何年経つと思ってるの？仕事とかしたことない人かな？,3,シュウェップシュウェップ
17-9,@シュウェップシュウェップ 現役から遠退いて死に近づいてく年齢や。コロナ関係なく、死にやすくなる。,3,CarryPuyoPuyo
17-10,あなたは後進国に住んでるの？日本は衰退中とはいえ、まだまだ豊かで、70代なんてほぼ現役に近い元気さですけどw,11,シュウェップシュウェップ
18,誰でも当事者にならなければ他人事なのは当然それは他人亡くなった所で関係ないから。でもそれはすぐ自分達に降り注ぐかも知れない世の中であってしまう。,0,だいちゃんねる,0
19,悪いけど80代ならまだ諦めもつく埼玉で10代の若者が亡くなって親の気持ちを考えるとだらしない政府、政治家に殺意さえ湧いてくる,102,チャントモ,3
19-1,その若者は基礎疾患あったから同じようなもんだよ,1,一匹の人間???
19-2,身内が大往生だとして いくつでも亡くなったら悲しくて悲しくてなかなか気持ちの整理が出来ないものです。,3,枇杷ゼリー
20,残念だが政府の言うことなんて信用してはいけない😓今回のコロナ政策でいかに国家というものがいい加減なものかわかった。テレビに出ている専門家もどき、窓際教授、利権にあやかる病院の院長、どれも信用してはいけない😤,109,藤田こうき,6
20-1,まるで反抗期の子供のようだ,1,笑福亭翔平
20-2,@からね 一部でも見せちゃダメじゃね？ww,13,魂の 薔薇色
20-3,口だけで何もしない一般人が一番の悪だがな,4,反逆同盟ＮＯ天（反逆仲間募集中）
20-4,確かに。本気にならないからいつまでも蔓延防止法、非常事態宣言を繰り返していってるからな。本気にならない証拠だし,18,和幸日高
20-5,一部を見て全部だと思っちゃう可哀想な人だね同情するよ,5,からね
21,誤解を恐れずに言うと持病を持った方が風邪を拗らせてお亡くなりになられるのはコロナ前だったら割とあるケースだと思うのですが。アレの主作用はタンパク合成で副作用はタンパク合成を補助するための免疫抑制です。よく考えた方が賢明です。,0,na tak,0
22,80代にはみんな厳しいなw80代で病気持ちで弱った体にコロナは流石に持たんでしょ…これは誰のせいでもない寿命でもあり、どの道適切な処置したとしても耐えてなかった気がする,58,ああ,2
22-1,ただの寿命。,7,sigmaxium
23,若い世代の母親と思ったら、高齢者だったのですね。悲しい話ですがコロナのせいにしても...,19,Coco coco,1

24,若年層はかなり低いけど、80代のオミクロンでの重症化率は15%くらい。ワクチン打てば重症化や死亡を減らせるけど、絶対そうならないわけではない。出来る事はやったのだし、後は静かに見送ってあげるしかない。ご冥福をお祈りします。,17,ナンシー2019,0
25,コロナ煽りにしか感じない、テレビらしいやり方。,15,tabuchan8,0
26,本来2回で効果があるって謳ってたんだから3回目を打つ意味が果たしてあるのか,10,ゆらりちゃん,3
26-1,@斎藤誠 羨ましそうで草,1,笑福亭翔平
26-2,私の主治医は2回目接種したら3回目は接種しなくてよいと言われました,1,keitoku209
26-3,夏には4回目で年内に5回目。,5,斎藤誠
27,基礎疾患は年齢が若くても重症化しやすいよ！,58,SHUNJU,5
27-1,@斎藤誠 うん。だからなに？,0,平城 奈緒璃
27-2,基礎疾患のない10代の2回接種者も重症化してコロッと死んだけどね。,3,斎藤誠
28,なんでコロナで亡くなった人の人柄を聞く必要があるのか意味不明,31,Hiroshi Ogawa,1
28-1,視聴者の情に問いかけるためじゃないでしょうか。こんなにいい人が亡くなってしまったのか...と思わせるためたと思います。,1,自分のことを人間だと思っているゾウリムシ
29,哀しいけど、寿命じゃないのか…,65,ナポリ大好きおじさん,2
29-1,周りもそう話していました。,1,当たり
30,特に高齢と糖尿病で重症化する場合は多い。　基礎疾患がある人は要注意。,24,hoshi hyuuma,2
30-1,@斎藤誠 基礎実感で草,1,笑福亭翔平
30-2,基礎実感なくても接種者は重症化する。,3,斎藤誠
31,そもそも養生される場であったり、介護施設が、受け入れて頂けるに、たらい回しになっているのが現状ですから、コロナウイルス云々でもなくて、空き待ちによる在宅介護であったり、養生施設の行き来が殆んどです。様々とある施設からは、脳に作用をするお薬により見る見る動きが鈍ったり【過鎮静の方が扱いやすく】として様変わりをする場もあれば、まったく変わらずに養生されていたりとしてありますから、それらもマチマチでしょう。これらに限らず、例えば年齢別にも【食欲】による、そこに行かれるまでからは周囲の方と殆ど同じですから、それらから、家族から気を利かせた配慮が必要でしょう。急な事には忘れがちに誰もがなりますが🌍 kisaragi １９ 令和 🍀 ２０２２ 🇯🇵,6,薗田和幸,0
32,訴えるべきは中国なんだよなぁ,48,KsK,2
32-1,今すぐに訴えて,12,沢城
33,3階済ませた方がどんどん体調が悪くなっていく…入院…救急搬送…どない…免疫力と体力アップしてコロナ感染をのりこえたほうがいいんじゃないか…？,7,あい,0
34,高齢者だけに疾患が有るならば重要視しないとね。,16,源わかつ,2
34-1,@斎藤誠 ドヤ顔で草,0,笑福亭翔平
34-2,若い人も容態急変して死んだけど。基礎疾患なしの健康的な男性。,2,斎藤誠
35,こんなのやらんで１０代の子がお注射後に亡くなったの取り上げて欲しい。,2,ばあばオバケ,0
36,むしろワクらなければ生きれたんじゃないか？,146,ネトウヨをロシアへ突撃させよう,3
36-1,どっちにしろ死んでたから無理,0,一匹の人間???
36-2,祖父はインフルエンザ💉の時に同じ状況でしたよ。,3,当たり
37,この年齢で基礎疾患もってるんだからこの人はインフルエンザでも亡くなってたよね？これをコロナの脅威みたいに報道するのはどうなの？,83,P J,2
37-1,80歳でインフルエンザ罹っても病院行ければ薬で治るよ。医療崩壊と、薬で十分に治療できる段階にないことが問題でしょう。,4,sato
38,今はオミクロン株しか無いのか？、それとも今までの株が混ざっているのか、今までの風邪やインフルエンザは混ざっていないのか、確認しているのかまたPCR検査では区別できないのか、そのへん報道して欲しい！,29,bunbun,1

39,人は必ずいつかしにます　1日1日を大事に生きましょう,84,ギブアップ白ネコちゃん,9
39-1,@Vegeta Hill そもそもこのコメントが、亡くなられた方もしくはご家族に対して言ってるかのような捉え方が偏見ではないでしょうか。たしかに真意はわかりませんが捉え方の違いです。申し訳ありません。,10,S H
39-2,@S H  この報道の件は一例ですよね？一例と言えどお亡くなりになられている方もいらっしゃいます誰もが感染しておなくなりになるだなんて考えてないとはいいませんし、感染してないから無事だなんていいませんが、屁理屈がすぎませんかこれを偏道と捉えられたらネットなんてやってられないのでは,4,Vegeta Hill
39-3,@Vegeta Hill 前提であれど、あたかも【感染=死】と連想させるような報道はおかしいです。よってこのコメントは妥当だと思いますよ。,28,S H
39-4,@S H 失礼申し上げること百も承知ですがcovid19の話を前提にしているのでは,6,Vegeta Hill
39-5,そもそもこのニュースがあり得ないと思いますが…私の祖父は20年前、85歳で風邪から肺炎になり他界しました。誰も騒がなかったし私自身もそういうものだと思って割り切りました。,37,S H
39-6,わざわざ亡くなって方人がいる事実を取り上げている動画の中、そんないつしか亡くなるなんて言葉選ぶ必要ある？きみ本当にありえないよ,8,Vegeta Hill
39-7,@SHUNJU 2年間で2人だけなら珍しいのでは？亡くなった人の平均年齢は８２歳ね,28,ギブアップ白ネコちゃん
39-8,それもそうだな。コロナは例えオミクロン株でも軽い症状で済むものではないんだ！10代で亡くなることも珍しくないよ！,7,SHUNJU
40,どうして 3回 射ったせいだと思わないんでしょう？ さいたま市 10代 学生も 2回 射っているのに (射っているから？) 40度の熱が出ても なかなか入院させて貰えず 亡くなっているんだよ 知らないのかな？,61,奈良ぷー,1

41,打たなければこんな結果にはならなかったかも,105,MrGeorge626,2
41-1,そうかもしれない。だが、打たなくてもこういう結果になったかもしれない。かもしれない論争してても結局無駄って事だな。,0,TUKIKOMA
42,まだまだ意図的な煽り報道は変わらない,38,おがわだいせん,1
42-1,「ワクチン」だけだとコメできなくなった。笑,2,斎藤誠
43,もし3回打たなかったらどうなってたんだろう。,57,DD B,2
43-1,寿命というのもあるだろうが、打たなければ生きていただろうね。,19,おゆ
44,糖尿と言っても、軽症から重症まであるし。,12,2014 ALERT,1

45,80代なら寿命だろう,24,かまたひとし,1

46,この報道おかしいだろうコロナじゃなくても80歳だし結構な歳なんだからね,7,菱木良太,1

47,注視していきたい。とか述べてるけどまた時間かかるんやろな。だって議員議会中に皆んな寝てるんだもん🤗,21,こーじ,2
47-1,寝てるようで聞いてるんだって。当人がそう申しておりました。,0,斎藤誠
47-2,みんなでは無いがw,0,T Koba
48,80も生きたら十分やろワクチン関係なく寿命だろ,9,プーチン大統領,1

49,コロナを２類にしてるから病院になかなか入れません。インフルや他の病気が悪化して入院できない事はありません。,3,Diamonds,1

50,早い段階でアビガンなどの抗ウイルス薬を投与すると助かるのに,3,Ken Doi,1

51,国としては、ともかく今、経済を回したいのです。『数年後の副反応は数年後に考えればよい』と,5,新時代生き方,3
51-1,@斎藤誠 日本語崩壊してて草,0,笑福亭翔平
51-2,その数年後じゃ手遅れなのにねw本当に国民のことはどうでもいいんだな…,1,Mami Moo
52,これから4回目5回目と接種の予定ですね,4,なす あげ,0
53,打て打てと 発言した方々 皆さんに どうされるんすか？私もしかり。,35,スーパーW,2
53-1,え？引き続き打て打てと言いますが？w,0,T Koba
53-2,基礎疾患、や高齢による基礎免疫力の低下などあるから、インフルエンザでもこの人はお亡くなりになってると思うよw,3,卓レジ
54,昨日カフェで「ワクで死にかけたよもう4回目は絶対打たない」っておじいちゃんを見かけたいや、よう生きとったなぁこの注射打って救急搬送されるレベルの症状出て生還できるんやなまぁ寿命何年分減ってんのかは知らんけどな,32,マツモト,0
55,亡くなっている方や後遺症が出ている方々には申し訳ないが、ワクチン接種は自己責任と自己判断でお願いします。私を含め家族も射ってませんが、海外旅行は無理でも健康に過ごせてます。,8,大谷達夫,0
56,映画「□クチン　後遺症」必見！！,53,f,2
56-1,上映断られるところが多いらしく圧力かかってるようだとN先生が動画で話してました。,14,fuji sakura
57,「ひとごとだと思っていた」ってなによ。これ全然印象良くないセリフだからね。ついこないだまでは他人の感染ニュースを見ても「ふーん」くらいしか思ってませんでしたと言っているようなもの。それで訴えとかいっても同情されないだろう。,4,【NO WAR】寄付しかできてなくてすいません【ラジオ】,0
58,3回もしてしまった・・3回もしたのに・・全然意味のないお注射,101,黒豆17,16
58-1,@斎藤誠 何だそれwセンスのカケラも無い、もうちょっと考えろw,0,笑福亭翔平
58-2,@笑福亭翔平 どーした？笑お前、翔平じゃなくて飛び平にネーム変えろよ。笑,1,斎藤誠
58-3,@斎藤誠 お前のなwドンマイw,0,笑福亭翔平
58-4,@笑福亭翔平 あれ？また説明ナシ？脳腐ってんの？笑,1,斎藤誠
58-5,@斎藤誠 2週間必死に考えた返しがそれか…ドンマイw,0,笑福亭翔平
58-6,@笑福亭翔平 逃げるねー、どこまでも。笑,1,斎藤誠
58-7,@斎藤誠 お前みたいな輩のせいで、世の慎重派と言われる人達や何らかの理由で接種出来ない人達が、世間から同じように冷たい視線を浴びて肩身の狭い思いをしてると思うと心が痛む…,3,笑福亭翔平
58-8,あれ？3回目で64倍とか言ってたじゃん？どんどん射ちなよ、曝露させるから周りにしたら大迷惑でしかないんだけど。最期まで責任とって接種して下さいね？ガンバレ！,6,斎藤誠
58-9,3回目の正直なのでしょう。皆さんお忘れでありませんよね？年明け早々に政府から広域火葬場要請。,5,当たり
58-10,@横浜ベイスタン ご指摘の通りですね。無知こそが罪かもしれませんね。,4,黒豆17
58-11,反ワクチンと一括りにする輩が無知すぎる。絶対はないんだよ？ワクチン肯定派、否定派、どちらも間違いじゃ無いから強制じゃ無いんでしょ？肯定派が否定派に対する敵対心の方がよっぽどおかしいよね！,5,横浜ベイスタン
58-12,「木を見て森を見ず」って言葉はまるでお前のためにあるみたいなもんだな。,8,笑福亭翔平
59,おそらく抗体をあまり作れなかったんじゃないかな、、、,0,100日後に食べられる jone,0
60,寿命だ、諦めよ,4,HKM K,0
61,町医者たらい回し怖い。,8,篠原まさし,0
62,小池さん風邪ひいてますか😷検査した方がいいですよ…,0,マルコ,0
63,３回打って体がぼろぼろに。ちょっとしたことで重症化。,120,インターロイキン10,5
63-1,なるほど,1,破裏拳てらっち
64,ワクチン５回目がんばれ。,3,篠原正志,0
65,80才で持病持ちとかインフルエンザでも死ぬから、若者の死亡例や重症例を報道しろっての,2,h f,0
66,なんでもかんでも○○のせいは虫がよすぎ,15,mgtpf3 dMhngmg,0
67,コロナ以外の死因なら納得できたのかな？,18,高木真輔,1

68,打ったから？だったら怖いよね,13,エスパーneco,0
69,打っちゃダメだよ、言わなくてももうわかるでしょ、亡くなった方がいる時点でやらないべきですよ,22,rina rina,5
69-1,接種は控えてまふ,1,まこみこ
69-2,あらまぁ、頭悪そうなコメントの方になんか勝手に絡まれちゃって、主さん可哀想に、お気に召さずにねあ、私も打ちたく無いですよ(^^ ),2,僕の背中には羽が無い
70,3回やったのに？3回やったから？どっちでしょうね,119,お掃除ふぇ○,0
71,3回目はやめておこう,82,ナマポ海賊団船長ずいえき,4
71-1,2回いってんなら自己免疫ボロボロだから3回目やらないとヤバいんじゃないの？曝露させるから射つのも周りに大迷惑だけど。,1,斎藤誠
71-2,賢い選択肢ですね。,2,当たり
72,3回も打って死んでるなら意味がないな、むしろワクワクが引き金になってる懸念もある,104,正体不明,4
72-1,@卓レジ それがワクチンと死亡の因果関係がないことの理由になる根拠はなんですか？,16,たけ
73,基礎疾患持ちは悪化する可能性あるってだいぶ前からいわれてたでしょ,31,犬野郎,1

74,それもまた寿命さ。,20,mch xda,1
74-1,いえ、ワクチン。,0,斎藤誠
75,ワクチン無意味過ぎて草,81,TT,0
76,「あおり報道が足掛け３年続く」あおり報道は局員や専門家が主導して起こしたのだろうか．それとも何かの業界の見えない力が働いているのだろうか．大学や研究機関で社会学や倫理学や現代史を研究している方へのお願いですが、何故あおり報道が起きたのか、繰り返し報道して任意の要請をまるで義務であるかの如く思わせる報道姿勢に問題は無いのか、誰に責任があるのか、どれ程の損害を発生させたのか、調査して検証して頂けませんか．後世へ伝える為に．,29,茜町春彦V2,22
76-1,@斎藤誠 その前に緊急事態宣言解除後のワクチン接種は違法って言った大嘘の弁明よろしくw何回も言わせんなw,0,笑福亭翔平
76-2,@笑福亭翔平 説明どーした？必死に逃げてるとこ悪いけどまともな説明してくれって。何回も言わせんな。笑,0,斎藤誠
76-3,@斎藤誠 12日必死に考えた返しがそれか…ドンマイw,0,笑福亭翔平
76-4,@笑福亭翔平 ねー、超過死亡者数激増の説明は？お前さ、人に逃げるとか言ってんのどこまで逃げ回ってんの？どこ行くんだ？笑,0,斎藤誠
76-5,@斎藤誠 違うアカウントで聞いてこいよw,0,笑福亭翔平
76-6,@笑福亭翔平 超過死亡者数激増の説明してくれって。笑今まで頭のおかしな説明しか聞いた事ないから。笑,1,斎藤誠
76-7,@笑福亭翔平 あ、超過死亡者数の説明どーした？ん？,1,斎藤誠
76-8,@斎藤誠 何だお前こんなとこでも粘着してんのか？どうせいつもこれでもかって位打ちのめされて退散するのに御苦労なこったw,0,笑福亭翔平
76-9,会った事もない人に、お前、とか呼ばれたら、凄く怖いです。発言の自由をいたく傷つけていると感じます。意見の内容は別にして、私は、そのことが、凄く怖いです。,8,memumo
76-10,@memumo 当たり前のことを意味深に言いたかっただけかもしれないが、誰も発言の自由を奪ってなどいない。他人を悪者扱いする前にまずは自分自身きちんと自問自答しろってことな。お前のように「発言の自由を奪われている」と言う被害者みたいな立場をつくり出して、それを利用して他人を攻撃するのはどうかと思うがな。,0,笑福亭翔平
76-11,@笑福亭翔平 お前、という言い方に疑問を感じます。あおり報道と感じた方にも、その反対意見の方にも、どちらの方も発言の自由が有るように思うのですが。,7,memumo
76-12,まず、何でお前が煽りコメントをするのか？繰り返しコメントしてまるでワクチンが悪であると思わせるコメントに問題は無いのか？お前に責任が無いのか？どれほどの損害を発生させたのか？よく考えて見ろよ。,1,笑福亭翔平
77,よくある肺炎で亡くなった方がPCR陽性だったらコロナ死にカウントされる。毎日報道されるコロナ死者数はほとんどこういった例ではないですかね？,18,てるてる,7
77-1,@Y M そっすね 。PCRを開発した人が感染症の検査目的ではないと言っていた、というのも聞いた事があります,2,てるてる
77-2,てるてるさんの言われている問題もありますし、そもそもＰＣＲは感染症の確認には適しません。この検査を利用している以上、意味のあるデータにはなりません。調べて確認してください。,3,Y M
77-3,@sato ​ 寿命で亡くなる方の死因って「肺炎」が結構多いと思うんですけど、(この動画でも肺炎などが原因で亡くなったと言ってます 1:15 ) 普通に肺炎になった時にPCRして陽性だったらコロナ死者にカウントされると思ってます。他の死因が何もなくて純粋にコロナだけで死ぬっていう例は無いんじゃないかなぁ　と。,4,てるてる
77-4,よくある肺炎の意味が分かりませんが、他のウイルス検査もしなければコロナ以外の可能性があるという意味ですか？普通インフルエンザから肺炎になって死亡すれば､インフルエンザの死者数としてカウントされるんじゃないですか？っていうか、多くは重症患者が入院先で死亡しているでしょう。,1,sato
78,国やテレビの言うままにするからこうなるちょっとは自分で考えようぜ日本人。そしてこれからはテレビの見過ぎは注意。国が推奨していて後からダメでしたパターンは何回かある。今回もそれと同じ。まだ推奨段階だが、いっぱい死に出すと絶対言い方変えてくる,1,さぶろお,0
79,またワク犠牲者が出ましたね。ワックティーンさえ打たなければ、今も元気で生きていたでしょう。,61,sweet dreams,3
79-1,なんで言い切れるの？,1,フランキーなデヨング
80,私は一度も接種してないですが、３回目打たないなら最初から打たないほうが良かったんじゃないかと思います。,0,SHELLY,0
81,女性の気持ちもわかるが、80過ぎで糖尿て、、、ニュースの意味,1,ああ,1

82,80代なんて免疫系等がしっかり働かないので抗体がうまくできません。抗体量が少なかったのでしょう！以上！！！笑笑,1,ゴールドスタンダード,0
83,枠賛成派はいつも口汚く攻撃的なのは何故？これが全部のコメを読ませてもらった今の感想です。,22,itake高,9
83-1,@斎藤誠 超過死亡者数が激増してる証拠貼れよまずは、URL貼ったりさそれすらしないどこから引用してきてるかも明記しないから根拠がないって言ってるのwわかんないかなぁwww,0,卓レジ
83-2,@T Koba自分の方も 申し訳ないです。過敏になってました。,0,卓レジ
83-3,@卓レジ あ、すまん。コメ主のitakeさんに言うてたんよ。,0,T Koba
83-4,@T Koba 自分の考えなので、そこは気をつけてね,0,卓レジ
83-5,自分が観測した範囲だけの話なんで、そこは気をつけてね,0,T Koba
83-6,たいてい同じ名前の人。そういう人しかもう言ってない。,12,さゆ
84,オミクロン株BA.2全国に拡がり始まっているか。都心エリア病院パンクでまだ流行おさまらず、感染者数の伸びが世界上位の日本。,9,DS GN,1

85,インフルエンザでもこのような結果になったのでは？,39,ぱーちまる,0
86,病気は成った人とその周り、当事者にしかわからないよな。,0,rawcube,0
87,寿命でしょう!たまたまコロナだったってこと,0,kazu wata,0
88,私の主治医は2回目接種したら3回目は接種しなくていいと言われました,3,keitoku209,0
89,寿命と言う事で,1,きゃーんタマ,0
90,ワクワクするものが原因じゃね？,3,寿司握り過ぎ,0
91,どんどん煽ってください🤣,8,上村庸司,0
92,どうやってBA2だと見分けてるの？見分け方？ウィルス株の見分け方。,0,まんまるお月,0
93,なんで他人事だと思えるんだろう🤔,15,からね,5
93-1,@笑福亭翔平 は？笑ちょっとナニ言ってんのかわからない。さすがキチだわ。,1,斎藤誠
93-2,いざ自分が直面してみないと本気で考えられないってのは、大なり小なり全ての人に言える訳で、それをあたかも自分はそうでは無い、そう言う人を理解出来ないって言うコメントが、もう他人事丸出しだ。,7,笑福亭翔平
94,3回打ったから心臓がもたなかった。打たなきゃ助かってた。,65,アクアマリン,20
94-1,@Make you happy 了解,0,笑福亭翔平
94-2,@笑福亭翔平 様指摘されてそういえばと思い記事を貼らせていただきました。,0,Make you happy
94-3,@Make you happy まあ自分で判断出来なくて誤った表現するくらいなら、いっその事最初からコピペすれば良いんじゃ無いか？,1,笑福亭翔平
94-4,@笑福亭翔平 様そうですね。「オミクロン株、重症化の恐れ」という見出して危険性を警告する内容の記事があったら、弱毒だったオミクロン株は重症化するって認められたと表現してしまうと思います。,0,Make you happy
94-5,@Make you happy  なるほどな。「免疫が低下すると認めた」と「免疫低下の恐れあり」は意味が違うから、個人でどう捉えるかは自由だが客観的な裏付けにはならないぞ。,1,笑福亭翔平
94-6,@笑福亭翔平 様記事の見出しは「免疫低下の恐れあり」と書かれてました。,3,Make you happy
94-7,@Make you happy 誰がって聞いただけなのにわざわざありがとな。「免疫が低下すると認めた」＝「免疫に負荷をかける恐れがあると警告した」ってことでOK？,1,笑福亭翔平
94-8,2回打った知人は、最近酷い風邪の症状が出て、打ってない他の家族は酷くならず。おかしいでしょう。,10,けいぽん
94-9,@Make you happy ロイター通信で、「誰が」認めてた？,1,笑福亭翔平
94-10,ロイター通信で免疫低下認めてましたね。,16,Make you happy
94-11,@けいぽん 根拠はありますか？資料をください。国際で認められたものです。,1,ポストマン工藤
94-12,@ポストマン工藤 なんの為に撒かれたウイルスか考えたら判るでしょう。,7,けいぽん
94-13,@けいぽん 浅い知識をドヤ顔で語ってて草,3,笑福亭翔平
94-14,@けいぽん 何を根拠に言っていますか？論文引用お願いします,4,ポストマン工藤
94-15,免疫力下げますからね、1年に何回も打つとか異常です。,32,けいぽん
