1,映画館だけじゃなくて有料でオンラインでも観られるようにしてほしいです！立ち上がって下さった先生方には感謝しかないです。後遺症で苦しんでる方ももっと声をあげてほしい。,1476,焼き鳥,18
9-9,そうですね。恐らく皆様ご存知の通りに、日野市の池田 としえ さんも、講演会で被害者の方々の様子などを流してくださっており、その様子も様々な媒体で動画視聴できますが、複数の専門家や被害者の方ご本人など、大勢の方が関わっている映画となれば、さらに注目してもらえる可能性がありますね。ぜひ多くの目に留まっていただきたいですし、私も視聴させて頂きたいです。,38,aimi 7
9-10,ニコドウで流してほしいですね。,41,みぅ
10,これはもっと広めるべき,984,MURA MASA,1

11,本来知る権利があるはずの国民ですが、あまりにも隠され、偏向された情報ばかりで恐ろしく感じていました。これは人災です。毅然と立ち向かわれている先生方に心から感謝いたします。,507,uta-x,4
11-1,最も寒い🌁⛄1️⃣月は、【総死亡】も最大です　もし暖冬であれば、減少します　　　平均気温  【総死亡】2018 　 ４.７℃ 　 １３.５万2019  　５.６℃　  １３.７万 2020 ⬆️７.１℃ ↘️１２.８万2021  　５.４℃  　１３.７万2020年は過去１０年で最も暖かく、【総死亡】減少を認めましたが、昨年は例年並みであったことが確認出来ます,0,アラジンの前にアラジン無し
11-2,現実には、月毎の検証により1️⃣月：完全に例年並み2️⃣月：完全に例年並み3️⃣月：ここまで有意変動【－】4️⃣月～はっきりと⬆️この変動を、２つの【妄言】では説明出来ません,2,アラジンの前にアラジン無し
12,観に行きたかったですが、大阪はチケット完売ですね。追加でどんどん上映してもらいたいし、会場も増やしてもらえたらうれしいです！,354,yoko kj,0
13,このシンポジウムに参加して、ワクチン後遺症で苦しむ当事者の事実を知りました。知ったのに黙っていることも罪だと、さらに知ろうともしないことも罪だと、大人として強く思います。未来ある子どもたちを守りましょう！できること発信していきましょう。,136,m m,1
13-1,激しく同意します💮💮💮💮💮,8,前川智子
14,色んな圧力あったと思います。ありがとうございます。本当に国民皆んなが今一度良く考えて欲しいと思います。,782,アレックス青藍,1
14-1,圧力というより呆れの方が多いと思うよ,0,しゅな
15,願ってます。日本から真実を明らかに世界に放映できたらかと思います。感謝しかありません。,271,優子,0
16,素晴らし映像作品を作っていただきありがとうございます。日本人全員がmRNAワクチン問題に対して真剣に向き合う必要があります。,417,はまー,4
16-1,@通知オフなのに必死に返信してて草 通知オフでしたか、、失礼しました。その他、個人情報に関しては答える義務はありません。ソースはJP🦌先生他です。疑問に思ったらお調べ下さい。,3,boyacharchan Love
16-2,そうです。元々、日本人には強い免疫力＋交差免疫、獲得免疫と食生活がある。枠は不要。優秀なのに何故か騙され易い。この映画が話題となる事を祈ります。,35,boyacharchan Love
17,こういう動きがもっともっと活発になって、情弱な人達を目覚めさしてほしい。,971,maru Q,34
17-1,10年後死ぬとか言ってる奴、今乗ってる車、住んでる家10年後に爆発、倒壊するかもしれないから全部捨てな。スマホもいづれ爆発するかもだし手放しな。,0,ls 2
17-2,@fukuyamahironobu こちらこそありがとうございます！,1,どら焼きサニー
17-3,@どら焼きサニー 😳んー、、貴方には素晴らしい修正能力が有ると思いますよ。癖ってなかなか治らない物ですけど、一度の修正で直らなければ二度目三度目で直せばOKでしょう。一番ダメなのはいつまでも気が付けないか、「自分は間違っていない」っとこだわる事でしょう。貴方の上のコメントのおかげで、今日１日が心地良い１日に成った気がします。ありがとうございました。🙏,1,fukuyamahironobu
17-4,@fukuyamahironobu うわー、ミスった！全部括って言う癖を直したかったので、めちゃくちゃ悔しいです。ようつべでは群衆心理が働きやすくて、情報とか考えとかに偏りがありがちだったり、恐怖が蔓延しやすかったり、集団で叩いたりなど、色々と問題があると思って、僕は基本的にようつべの情報は信用出来ないと思ってるのですが、ミスりましたね。,1,どら焼きサニー
17-5,@どら焼きサニー ようつべの情報と一括りに言ってしまってはいけません。オールドメディアの情報でも、ニューメディアの情報でも、ようつべやメルマガやブログの情報でも、信じれるかどうかを判断するのは自分です。信じれる物は自分だけです。自分が一旦信じた情報でも、誰かからの助言や考え直しで判断を変えていく事も時にはあるでしょう。私もテレビは信用出来ないとか言っていますけど、天気予報やスポーツイベントの結果などは信用しますよ。,1,fukuyamahironobu
17-6,@fukuyamahironobu ようつべの情報は信じないほうがいい。,0,どら焼きサニー
17-7,@ドミトレスク婦人 自覚のある名前に変更しました。,0,超天才高学歴エリート
17-8,@BT-42 まぁ受け取る人の感覚で、言葉は悪口にも叱咤にも成りますね。私は情弱が悪口にはどぉしても思えないのですけど、そう捉えるという人達がいる事は確かな事ですね。,2,fukuyamahironobu
17-9,@BT-42 私が思うに、貴方は馬鹿ではなく、人に優しい、相手の気持ちを考えられる思いやりのある人です。だからこそ、この腐った世の中をもうちょいと理解してもらいたいと思います。一年以上前ならようつべの書き込み欄は情報の宝庫でした。私も色々と私自身が情弱だった頃に勉強させてもらいました。私も身につけた情報をここで沢山拡散できたんですけど、ビッグテックがそれを続けられちゃ困るから妨害しているんですよね。伝えられないのが残念です。,4,fukuyamahironobu
17-10,何はともあれ悪口にあたるのです。見ず知らずの人に突然情弱だと決めつけるのは失礼になるのです。情報共有をするにしても悪口や失礼なことをしない方が良いです。,1,BT-42
17-11,@BT-42 URLどころか、ようつべ以外の動画共有サイト名を書き込んだだけでコメント消されたりしています。それから、一年以上もようつべに動画投稿している人のチャンネル名で書き込みが消されたりします。,0,fukuyamahironobu
17-12,@BT-42 ぶっちゃけ情弱の話はどぉでも良いです。水掛け論みたいな物なので。ようつべ様の言論弾圧が半端無く、私は目をつけられている様なのでコメント消されまくっています。,1,fukuyamahironobu
17-13,@fukuyamahironobu URLをつけてるとそれが明らかに安全なgoドメインのものでも消されることが多いのでもしもURLを付けていたりする場合はURLをなくせば消されなくなると思います。,0,BT-42
17-14,@BT-42 その他パンデ三ックに関しての書き込みをしてるんですけど、ようつべ様に消されまくってます。,0,fukuyamahironobu
17-15,@fukuyamahironobu 人がやってるからいいのか、情弱と決めつけることはレッテルを貼るのとは違うのか。脱ぎ捨てられるとしている時点で現時点でよくわかっていない相手のことをまだ脱ぎ捨てていない「情弱」としているのではないか。,0,BT-42
17-16,@BT-42 >レッテルを貼り付ける行為が失礼過ぎる。今の世の中、それを国のトップの政治屋や、大手メディアとかがそれをやりまくっていますよね？情弱や無知無関心なんて言葉はレッテル張りというかキツめの注意喚起ですよ。本人がその気に成れば、情弱や無知無関心なんてすぐにでも脱ぎ捨てられる物です。,4,fukuyamahironobu
17-17,@超天才高学歴エリート 名前からバカだと自覚しててかわいい,5,ドミトレスク婦人
17-18,あまりにも情報が多いので私は単純な統計から決めました。ワクチンの副反応が出るにしてもコロナにかかるにしても、両方あるにしても、結局自分にとって大事なのは重症化の確率がどうなのかであって、統計だけでいうならばワクチンを打った方がワクチンを打ってない人よりもワクチンとコロナ合わせた重症化や病院にかかる確率が低そうです。,1,BT-42
17-19,情弱は悪口だと思うよ。それとほとんど相手を知らない時点で弱者って決めつけレッテルを貼り付ける行為が失礼すぎる。,1,BT-42
17-20,すまん、俺ワクチン打ったけどもう情弱とか言われたからこの動画広める気にもならんわ。何で情弱とかバカにされなあかんねん。,1,樹です
17-21,@佐々木靖あのさぁ〜 [私はちゃんとやってる、だからあなたも私のように動け]ってみたいな上から押し付ける言い方やめてほしいんだよね。そう言う言われ方だと逆にやる気伏せるし引いちゃうと思うよ。実は人の心理ってそういうもんですよ。,1,太郎
17-22,あなたがネット有償公開に動いてください。私も動いてます,0,佐々木靖
17-23,@音速針鼠 まさにその通りだと思います。私個人はワクチンを打つことに不安も感じながら総合的に判断して打ちました。体調にも全く問題ありません。打ってない方の判断も尊重していますが、「毒」、「騙されている」と決めつける行為はこの方々が批判している人たちと全く同じ思考回路です。何よりも怖いのはそのことに自分で気付けない知能です。,10,ケイエイチ
17-24,英語のawakeningだとまた少し違うのでしょうが、確かに様々な人々を対象に語りかける言葉の選択は難しいですね。催眠状態から目覚めて欲しいとは願いますが、洗◯が強いほど、場合によっては逆効果となる可能性もあるかも知れないですね。,25,aimi 7
17-25,@超天才高学歴エリート お疲れ様でした。4発目5発目と引き続き打ち続けましょう。,90,ただの仮酢魔
17-26,@ただの仮酢魔 もう打ったで,19,超天才高学歴エリート
18,なぜ何度も何度も何度も…私達は騙されるのでしょう？私達のために命の危険を顧みず警鐘を鳴らしてくれる人の声を聞かずに…これからも永遠に続くのでしょう…,768,上原仁,6
18-1,@TAKA O 日本人に限らず各国7割8割9割がそういう国民でできている。指導者が正しければ国が良い方向に向かうし一長一短。更地から高度成長を経て今の日本を作ったのもそういう人達だから一概に悪とも言い切れないと思うぞ。DYORができるかできないかだけの話。,0,thibaud75014
18-2,スミマセン切れてしまいました、やさしいからでしょうね、古い話ですが戦時中は政府、マスコミに痛い目にあったから色々な人の意見を聞いて見て自分で判断しなさいといつてました、私は2回打って2回とも寝込みましたので3度目の正直になりたくないのでやめました、スミマセンよけいな事を言って私はあなたの言ってる通りだとおもいますよ、,0,てつやん
18-3,そうですね、我慢強くやさしい,1,てつやん
18-4,日本の弱さは護送船団方式⁉️ほとんどテレビ～の情報でわ限界✨,2,前川智子
19,アメリカ在住です。アメリカ、そして日本、こうして立ち上がってくださった先生方には感謝の気持ちでいっぱいです。,135,Yoko Ibanez,0
20,回数打てば免疫システムが崩壊して他の病気にかかりやすくなるということも、複数の医師が指摘されています。様々な情報がマスメディアで公開されて正しい判断ができる世の中になってほしい。,488,マーブルチョコ,2
20-1,そして後遺症出てる人は無視、と。,1,さゆ
20-2,コメ主の代わりに言っておきます皆さん誤解しないで下さいあくまで一部の後遺症を患った方々の話ですから皆さんが全員そうなるとは言ってません陰謀論者とは一緒にしないで下さい！,0,しゅな
21,まじで嬉しい！！これからどんどんこういう動きは強くなっていってほしい。欲を言えばもっとこの世界、日本の陰謀にも目を向けてみんなで立ち向かっていきたい,1077,枠珍3回目売ったら終わり,39
21-1,@Dyson ロバートマローンで検索してよく調べろよ。,0,斎藤誠
21-2,@マカロンパグ 元ファイザー副社長が映像でワクチンは打つなと言っていますがこれはよくわからんブログか何かなのですか？🤣,0,。四駆郎
21-3,@Dyson 激しく同意✋立証しなければただの感情論,2,戦闘民族
21-4,@通知オフなのに必死に返信してて草 お疲れ様です,12,ネイマール
21-5,@ネイマール 他のコロナ関連の動画でもコメント見かけますが、自分も同意見です。ネイマールさんの様な方がいるのを確認出来るだけでも心の支えになります。,19,古谷准一
21-6,@アタオコロイノナ だから陰謀論と事実を一緒にしないでね,17,ネイマール
21-7,@pink glay はい。重要です。あなたが学生だった頃はインターネットが今のように普及しておらず分からないとおもうのですが、wikiやブログといったサイトは誰でも編集できます。つまり無知な人がデタラメを書くことができるので、信憑性が低いのです。なので、そう言った誰でも編集できるブログやwikiよりも論文や公共機関が書いた記事、サイトの方が信憑性が高いのです。,2,マカロンパグ
21-8,関暁夫とか好きそう,5,Hell Saturday
21-9,こういう奴って 専門家の意見 ＜ ネットの情報なんだろうな,3,たけのこの王
21-10,@Tonya おけおけ笑,1,na ka
21-11,@pink glay 大事すぎますよ医学の事に関して、医師が書いた論文とその他の人が書いたものではどちらを信頼するかは言うまでもないでしょう。医師が書いたものなんて、とか言い始める人はそもそも医師に対して根拠のない不信感がある人だけです。,5,na ka
21-12,@A N そして、ワクチンを無毒化すると言うわけのわからない触れ込みのワクチンも打つのであった,26,キムジョンレノン
21-13,@A N 騙されて２回打ってしまった今の気分はいかがですか??,29,ただの仮酢魔
21-14,@枠珍3回目売ったら終わり 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　、,0,譲芹澤
21-15,陰謀という言葉を使わずに具体的に問題点を伝えなければ価値観の違う方々には伝わらないと思います。私はshivaさんの伝えたい事は何となくわかりますよ。,32,釣沢禿太郎
21-16,頑張って立ち向かって下さい！それは自由です。思う存分、欲を言って下さい！頑張って下さいね！ただ、なるべく他人は捲き込まない方がいいですよ。,8,すけさんかくさん
21-17,@マカロンパグ 誰が書いたかってそんなに重要なことなんだろうか。陰謀論をもし総理大臣が信じてたら信じるとかじゃないよね。,42,pink glay
21-18,でも陰謀論のソースってほとんど誰が書いたか分からんブログよねそれをソースとして出されても…って感じ,28,マカロンパグ
21-19,原発が爆発する前、原発が危険とか言ってた人達をキ〇ガイ扱いしてたくちかな？,81,にょん
21-20,@A N 全部を全部信じてるわけじゃないよ。いろんな人の意見とか証拠とかみて信憑性のある事は信じるネ。はなからそうやって陰謀論陰謀論と言わずひとまず話を聞いてみてはどうかね,198,枠珍3回目売ったら終わり
21-21,陰謀論信じてるやつって総じて騙されやすそう,58,A N
22,真のお医者様、真の人間として尊敬させていただきます。悲しむかたが、少しでもいないように、、子供のワクチン、親がしっかり判断できるようたくさんの方が、この後遺症でくるしんでるかたが、いること、接種後なくなってるかたがいることを、知ってほしいです、、勇気ある先生方に敬意しかありません。ありがとうございます。,13,光 小さな,0
23,政治家のかた、医師のかた、かなりの重圧や色々な攻撃がある可能性も踏まえた上での覚悟。ありがとうございます。上映場所、回数がもっと増えることを願います！！,897,M O,0
24,素晴らしい。親がこれを観て、1人でも多くの子供が接種をやめてくれる事を祈ります。,85,サカタギントキ,0
25,長尾先生、国民の為に活動して頂き有難うございます。いずれ先生達の話が正しいと分かる時がきますよ。,38,ヒロちゃん,0
26,せめて子供たちだけでも、この毒から守ってほしいです！！,416,モサモサ,69
26-1,@電子レンジ 返答、否定しない＝肯定、容認のfラン論理は斬新過ぎ😂最初のお前の質問になかなか答えなかったのはさすがのfランでも、気づくだろって思って、答えるのもだるかっただけなんだよなぁ😂想像を絶するfランの知性に驚嘆してますよ😂,0,肩金谷
26-2,@肩金谷 こーして教えてあげちゃうと、お前の過去の書き込みには編集済みが付いて、俺のコメントに対して否定する文言入れちゃうかな？それとも消しちゃうかな？YouTubeのコメント編集とか削除って平和に使ってる時便利だけどこういう時ヤダよねー,0,電子レンジ
26-3,@肩金谷 ここに来て初めて否定したけど「ほぼ」ってことは、講義についてなのかサークルに所属してることのどっちか合ってるのね、んで学内Fラン呼ばわりは否定してないから「講義に追いつくのがやっと追試も受けててストレスいっばい、時間も余裕も無いからお手軽に学歴マウント取ってるんです」「勉強は問題ないけどサークル内で散々バカにされる人間関係になってて、簡単に憂さ晴らしできる学歴マウント取ってるんです」のどっちかですって自己紹介しちゃったな、ドンドン詳細な自己紹介になってきたね。,0,電子レンジ
26-4,@肩金谷 東大に落ちた高学歴だけじゃなく、日々のストレス満載な東大生も学歴マウント取ってくるってのは勉強になったよ。お前の状況が改善されると良いな。こうして2日間も学歴でマウント取りに勤しんでる間は到底無理だろうがな。,0,電子レンジ
26-5,@肩金谷 あと、世間的に称賛される充実した東大生がなぜ、自分を学内Fラン呼ばわりして学歴マウント取るヒマがあるのか考えてたんだけど東大に入るも最高学府らしく講義の難易度が高くて付いていくのがやっと、勉強で日々忙しい。にも関わらず成績は余り振るわない。忙しいゆえに、サークル入ってても活動に参加できず学内のネットワークを作れない。俺と逆でストレスしかないような状態考えてみたけど、こんな状況ならホント悲惨だな。しかも東大に入ったのにも関わらず華々しさのカケラも無い、そりゃ唯一持ってる東大の看板をインターネット上で振り回したくなるだろうな。東大に限らず、どんな大学でも起こりそうなもんだろうけど、Fランなら起こりにくいのは俺ならよく分かる。,0,電子レンジ
26-6,@肩金谷 学内でのFラン扱い否定してるか見に来たけど、否定しないんだな。それに、誰も難易度なんか聞いてねーよ、Fランからすれば東大って看板には変わりはねーよ。,0,電子レンジ
26-7,@通知オフなのに必死に返信してて草 何回打たれましたか❓,0,前川智子
26-8,@電子レンジ てか、fランて自分がボコボコにイジメられてる自覚もないんやね😂書いてあるとおり懐疑派だけど、だってよ😂何回でも笑えるfランの一発ギャグ😂😂😂,0,肩金谷
26-9,@電子レンジ 書いてあるとおり懐疑派だけど😂😂😂😂😂😂恥ずかしすぎますねぇfラン君。あんだけドヤってたのに😂,0,肩金谷
26-10,@肩金谷 あーあ、真似しかしなくなっちゃった、ツマンネ。面白くないおもちゃは価値がないんだよ。鏡相手に練習したいわけでもないのでミュートしますね。,0,電子レンジ
26-11,@電子レンジ なんか、人格崩壊しちゃってるね😂あーあおもちゃ壊れちゃった。通知切ってるのにわざわざコンプ極めてるが故に戻ってきてやんの😂ちょぉ🤣俺もfランだよ。東大離散からしたら単科医なんかfラン😂　仲間じゃん。(爆笑)😂😂😂,0,肩金谷
26-12,@肩金谷 やべっwwwwwwwww変なとこにメンションするくらい笑っちゃったwwwwwwwwwwwwwwwwwwwww効きすぎだろwwwwwwwwwwwwwwwwwwwwwwww,0,電子レンジ
26-13,@電子レンジ 書いてあるとおり懐疑派だけど(キリッ) 爆笑🤣😂🤣😂🤣😂😂,0,肩金谷
26-14,@肩金谷 やべぇwwwwwwwww長文読んでくれて嬉しいのとwwwwwwwwwwww図星刺さって怒りの3連投wwwwwwwwwwwwwwwあ、これで俺も3連投だから同じだなwwwwwwwwwwwwwww同じFラン同士なかよくしようぜwwwwwwwwwwwwwwwwww,0,電子レンジ
26-15,@肩金谷 ヒーwww見たかったリアクション見れて大満足wwwwwwwwwwwwwwwwwwwww長文の内容も否定しないしマジで図星かよwwwwwwwwwwwwwwwwwwwwwwwwwwwブロックすんの我慢して正解だったわwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,0,電子レンジ
26-16,@肩金谷 ぶっはwww敗北宣言くんの図星ぶっ刺さって怒りの3連投かよwwwwwwwwwwwwはー腹イテwwwwwwwwwwww苦労して長文書いて良かったwww今年初笑いだわwwwwwwwwwwwwwwwwwwwww,0,電子レンジ
26-17,@電子レンジ 書いてあるとおり懐疑派だけど(爆笑)😂😂😂😂😂fラン恥ずかしすぎ😂😂😂😂😂,1,肩金谷
26-18,@電子レンジ  ウヒョー😂今頃、fランが顔真っ赤にして恥ずかしがってキレてるの想像したらゾクゾクしちゃうぜぇ😂ねぇ今どんな気持ちぃ？どんな気持ちぃ？😂,2,肩金谷
26-19,@電子レンジ  解答。fランでさえも疑問に思ってる物に疑問持たねーとか。fランあったま悪ぅ🤭🤭🤭,2,肩金谷
26-20,@肩金谷 ねぇどんな気持ちwwwFラン呼ばわりしてた人間相手に簡単な証明もできないで高ランを名乗るのどんな気持ちwwwwww,0,電子レンジ
26-21,@肩金谷 あーあ、おもちゃ壊れちゃったwwwまだwww出身および在学中の大学名を聞いてないのにwwwwww,0,電子レンジ
26-22,@肩金谷 敗北宣言はやっ😂😂😂😂😂オイオイオイ😨😨😨😨😨俺の質問に何一つとして答えてないのに帰ろうとしてる🤣🤣🤣🤣🤣証明もできない高ラン様カッコイイぞwww,0,電子レンジ
26-23,@電子レンジ 連投と即リプで君の必死さとfラン知能はたっぷり伝わったよ❤️本来一生関わる事のないレベルの大学生と絡めて良かったね😂この先、fランという汚名と僅かな生涯年収に苛まれて人生を送っていって下さいね😂応援してます❤️,0,肩金谷
26-24,@肩金谷 ほらwwwはやく答えろよwwwどのコメントが「ワクチンに懐疑的」なんだよwww見つけたんだろ?www,0,電子レンジ
26-25,@電子レンジ え？お前ワクチンに懐疑的なコメ残しとるぞ。嘘やん🤣こいつのfランパワーすげぇ🤣,0,肩金谷
