64,感染予防効果はあるのに重症化予防効果はある🤔感染予防効果がないのは抗体が変異したスパイクに効かないと理解できるが、抗体が効かないのに重症化予防効果が残るのは何故？,7,千葉裕,1
64-1,大人の場合ですが、接種者もかかるが、重症度に変化はなく、ただ発症が遅いそうです。でもそのために発症までに動き回るので逆にどこでかかったかわからず、感染が広がるげんいんにもなってるみたいで、もしかしてその狙いもあったりして！？,0,ノエルリー
65,ちょっとまて、サンテレビ！　藤田医師は、どこを見て発言をしているんだ？なんか、カンペを読んでないか？,23,taka marun,0
66,厚労省のＨＰに、オミクロンのエビデンスがないと公言しつつ、子どもにもメリットの方が大きいと書いているが、その、主語は？軽症であることが多い子どもにはメリットはない。製薬会社と医療従事者にメリットがあると言うこと？お国のメンツと製薬会社のために打てってこと？,6,暦の,0
67,感染予防？ん？,28,カマチー,0
68,マン防延長の意味をわかってるのかな？,14,新宿三丁目,0
69,なぜ密になる場所はたくさんあるのに、飲食店の時短営業をお願いするのか？アルコールが悪いのか？なぜ2類から5類にしないのか？町の病院でもらうマクロライド系抗生剤では効かないのか？なぜ、イベルメクチンや塩野義の薬を早く認めないのか？色んな疑問が解決したら、私も子供も接種を検討してみようかな。,5,aa F,0
70,打つ打たないをよく考えるってのは小児に限った話じゃないんだけどな周りが打ってるから、会社で打たなきゃダメだからとか、そんな理由で打ってる人があまりにも多すぎる,0,きさらぎ,0
71,嘘ばっかり言うな,36,田中丈晴,0
72,「まだ治験段階」とハッキリ言ってます。人体実験,2,【メイン】True Fact Check,0
73,厚労省、未必の故意にはなりませんか？大丈夫ですか？,0,Pistachio　green,0
74,アメリカでは接種後登校不可能な程の服反応が出ています❗子供は、打つ必要有りません❗,4,加藤信子,0
75,デメリットしかないだろい、それを国が言わないあたり終わってるわー。自分の子供には絶対打たせたくない。副反応が熱だけじゃないと分かった今誰が好き好んで打ちに行くのやら,6,β AA,0
76,馬鹿親は調べないからうたせるわな。,28,Masquerade,0
77,メリットなんか一つもないでしょｗ,17,たかのけんた,0
"78,厚労省のQ&A根拠はどこから?　得意の　""推察""　ですか?,3,アンドウフミヒコ,0"
79,子供に打たせる必要ねえだろ。２回打った羊に３回目以降義務化しろ。,25,ところでさぁ、,0
80,信頼性は０（笑）,7,広瀬幸一,0
81,おお〜、地方のテレビはまともな事報道するんですね〜。やっぱりテレビはこういった中立性のある報道をしないと生き残れないと思いますよ、ネットがあるわけなんだから。高齢者がいなくなってテレビ観る人が減った時に信憑性のある事報道しないとオワコン扱いされてしまうでしょうね。,0,GAME S ARMADILLO,0
82,ひどいパンフレット。,26,etsu yama,0
83,98％ね？・・・・・素晴らしい石です。石ですよ！,10,ラジケン,0
84,サンテレビさんあっぱれ！,0,あおうえい,0
85,何かあったとき、誰が責任をとってくれるのか？　この国は、誰も責任をとらない実績がある。ところで、メリットと、デメリットの、それぞれの、確率は？,1,ヒーラーズゴールド,0
86,鹿先生検索!,64,れんたん😎,1
86-1,井上先生、宮沢先生(ニャンコ先生)も真実話してくれてます,26,もへもへあへあへ
87,ワクチン打ちたくない方も感染対策をしっかりして欲しいです。備え付けの消毒もせず、色んな商品を触りまくってる方が多々居ますそんな方はすごく迷惑です！,3,hiro12,0
88,こどもに接種券届いたけどウチは打たないかな。単純にデメリットのほうが大きそう。,1,フンバルトベンデル,0
